Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
005b0a: 0800 1100                              |0071: move-object/from16 v0, v17
005b0e: 5203 3e00                              |0073: iget v3, v0, Lcom/google/android/checkers/a;.e:I // field@003e
005b12: e002 0204                              |0075: shl-int/lit8 v2, v2, #int 4 // #04
005b16: b532                                   |0077: and-int/2addr v2, v3
005b18: b621                                   |0078: or-int/2addr v1, v2
005b1a: 3901 0a00                              |0079: if-nez v1, 0083 // +000a
005b1e: 0800 1100                              |007b: move-object/from16 v0, v17
005b22: 5201 3c00                              |007d: iget v1, v0, Lcom/google/android/checkers/a;.c:I // field@003c
005b26: 3801 e902                              |007f: if-eqz v1, 0368 // +02e9
005b2a: 1211                                   |0081: const/4 v1, #int 1 // #1
005b2c: 0f01                                   |0082: return v1
005b2e: 7110 9f00 0100                         |0083: invoke-static {v1}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
005b34: 0a0f                                   |0086: move-result v15
005b36: 1212                                   |0087: const/4 v2, #int 1 // #1
005b38: 9810 020f                              |0088: shl-int v16, v2, v15
005b3c: 970e 0110                              |008a: xor-int v14, v1, v16
005b40: 0800 1100                              |008c: move-object/from16 v0, v17
005b44: 5201 3e00                              |008e: iget v1, v0, Lcom/google/android/checkers/a;.e:I // field@003e
005b48: 9501 0110                              |0090: and-int v1, v1, v16
005b4c: 3901 5c00                              |0092: if-nez v1, 00ee // +005c
005b50: 6201 3400                              |0094: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
005b54: 4401 010f                              |0096: aget v1, v1, v15
005b58: b541                                   |0098: and-int/2addr v1, v4
005b5a: 3801 2700                              |0099: if-eqz v1, 00c0 // +0027
005b5e: 6201 3500                              |009b: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005b62: 4401 010f                              |009d: aget v1, v1, v15
005b66: 9501 0114                              |009f: and-int v1, v1, v20
005b6a: 3801 1f00                              |00a1: if-eqz v1, 00c0 // +001f
005b6e: d805 0f07                              |00a3: add-int/lit8 v5, v15, #int 7 // #07
005b72: 6201 3500                              |00a5: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005b76: 4406 010f                              |00a7: aget v6, v1, v15
005b7a: 6201 3400                              |00a9: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
005b7e: 4401 010f                              |00ab: aget v1, v1, v15
005b82: 9607 1001                              |00ad: or-int v7, v16, v1
005b86: 1308 0101                              |00af: const/16 v8, #int 257 // #101
005b8a: 6201 3500                              |00b1: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005b8e: 4401 010f                              |00b3: aget v1, v1, v15
005b92: 9609 1001                              |00b5: or-int v9, v16, v1
005b96: 0801 1100                              |00b7: move-object/from16 v1, v17
005b9a: 0202 1200                              |00b9: move/from16 v2, v18
005b9e: 0203 1400                              |00bb: move/from16 v3, v20
005ba2: 7609 8600 0100                         |00bd: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/a;.b:(IIIIIIII)V // method@0086
005ba8: 6201 3600                              |00c0: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
005bac: 4401 010f                              |00c2: aget v1, v1, v15
005bb0: b541                                   |00c4: and-int/2addr v1, v4
005bb2: 3801 f100                              |00c5: if-eqz v1, 01b6 // +00f1
005bb6: 6201 3700                              |00c7: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005bba: 4401 010f                              |00c9: aget v1, v1, v15
005bbe: 9501 0114                              |00cb: and-int v1, v1, v20
005bc2: 3801 e900                              |00cd: if-eqz v1, 01b6 // +00e9
005bc6: d805 0f09                              |00cf: add-int/lit8 v5, v15, #int 9 // #09
005bca: 6201 3700                              |00d1: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005bce: 4406 010f                              |00d3: aget v6, v1, v15
005bd2: 6201 3600                              |00d5: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
005bd6: 4401 010f                              |00d7: aget v1, v1, v15
005bda: 9607 1001                              |00d9: or-int v7, v16, v1
005bde: 1308 0101                              |00db: const/16 v8, #int 257 // #101
005be2: 6201 3700                              |00dd: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005be6: 4401 010f                              |00df: aget v1, v1, v15
005bea: 9609 1001                              |00e1: or-int v9, v16, v1
005bee: 0801 1100                              |00e3: move-object/from16 v1, v17
005bf2: 0202 1200                              |00e5: move/from16 v2, v18
005bf6: 0203 1400                              |00e7: move/from16 v3, v20
005bfa: 7609 8600 0100                         |00e9: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/a;.b:(IIIIIIII)V // method@0086
005c00: 01e1                                   |00ec: move v1, v14
005c02: 288c                                   |00ed: goto 0079 // -0074
005c04: 6201 3000                              |00ee: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005c08: 4401 010f                              |00f0: aget v1, v1, v15
005c0c: b541                                   |00f2: and-int/2addr v1, v4
005c0e: 3801 2d00                              |00f3: if-eqz v1, 0120 // +002d
005c12: 6201 3100                              |00f5: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005c16: 4401 010f                              |00f7: aget v1, v1, v15
005c1a: 9501 0114                              |00f9: and-int v1, v1, v20
005c1e: 3801 2500                              |00fb: if-eqz v1, 0120 // +0025
005c22: 9607 1410                              |00fd: or-int v7, v20, v16
005c26: 6201 3000                              |00ff: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005c2a: 4401 010f                              |0101: aget v1, v1, v15
005c2e: 9708 0401                              |0103: xor-int v8, v4, v1
005c32: d809 0ff7                              |0105: add-int/lit8 v9, v15, #int -9 // #f7
005c36: 6201 3100                              |0107: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005c3a: 440a 010f                              |0109: aget v10, v1, v15
005c3e: 6201 3000                              |010b: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005c42: 4401 010f                              |010d: aget v1, v1, v15
005c46: 960b 1001                              |010f: or-int v11, v16, v1
005c4a: 130c 0102                              |0111: const/16 v12, #int 513 // #201
005c4e: 6201 3100                              |0113: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005c52: 4401 010f                              |0115: aget v1, v1, v15
005c56: 960d 1001                              |0117: or-int v13, v16, v1
005c5a: 0805 1100                              |0119: move-object/from16 v5, v17
005c5e: 0206 1200                              |011b: move/from16 v6, v18
005c62: 7609 8b00 0500                         |011d: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
005c68: 6201 3200                              |0120: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005c6c: 4401 010f                              |0122: aget v1, v1, v15
005c70: b541                                   |0124: and-int/2addr v1, v4
005c72: 3801 2d00                              |0125: if-eqz v1, 0152 // +002d
005c76: 6201 3300                              |0127: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005c7a: 4401 010f                              |0129: aget v1, v1, v15
005c7e: 9501 0114                              |012b: and-int v1, v1, v20
005c82: 3801 2500                              |012d: if-eqz v1, 0152 // +0025
005c86: 9607 1410                              |012f: or-int v7, v20, v16
005c8a: 6201 3200                              |0131: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005c8e: 4401 010f                              |0133: aget v1, v1, v15
005c92: 9708 0401                              |0135: xor-int v8, v4, v1
005c96: d809 0ff9                              |0137: add-int/lit8 v9, v15, #int -7 // #f9
005c9a: 6201 3300                              |0139: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005c9e: 440a 010f                              |013b: aget v10, v1, v15
005ca2: 6201 3200                              |013d: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005ca6: 4401 010f                              |013f: aget v1, v1, v15
005caa: 960b 1001                              |0141: or-int v11, v16, v1
005cae: 130c 0102                              |0143: const/16 v12, #int 513 // #201
005cb2: 6201 3300                              |0145: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005cb6: 4401 010f                              |0147: aget v1, v1, v15
005cba: 960d 1001                              |0149: or-int v13, v16, v1
005cbe: 0805 1100                              |014b: move-object/from16 v5, v17
005cc2: 0206 1200                              |014d: move/from16 v6, v18
005cc6: 7609 8b00 0500                         |014f: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
005ccc: 6201 3400                              |0152: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
005cd0: 4401 010f                              |0154: aget v1, v1, v15
005cd4: b541                                   |0156: and-int/2addr v1, v4
005cd6: 3801 2d00                              |0157: if-eqz v1, 0184 // +002d
005cda: 6201 3500                              |0159: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005cde: 4401 010f                              |015b: aget v1, v1, v15
005ce2: 9501 0114                              |015d: and-int v1, v1, v20
005ce6: 3801 2500                              |015f: if-eqz v1, 0184 // +0025
005cea: 9607 1410                              |0161: or-int v7, v20, v16
005cee: 6201 3400                              |0163: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
005cf2: 4401 010f                              |0165: aget v1, v1, v15
005cf6: 9708 0401                              |0167: xor-int v8, v4, v1
005cfa: d809 0f07                              |0169: add-int/lit8 v9, v15, #int 7 // #07
005cfe: 6201 3500                              |016b: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005d02: 440a 010f                              |016d: aget v10, v1, v15
005d06: 6201 3400                              |016f: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
005d0a: 4401 010f                              |0171: aget v1, v1, v15
005d0e: 960b 1001                              |0173: or-int v11, v16, v1
005d12: 130c 0102                              |0175: const/16 v12, #int 513 // #201
005d16: 6201 3500                              |0177: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
005d1a: 4401 010f                              |0179: aget v1, v1, v15
005d1e: 960d 1001                              |017b: or-int v13, v16, v1
005d22: 0805 1100                              |017d: move-object/from16 v5, v17
005d26: 0206 1200                              |017f: move/from16 v6, v18
005d2a: 7609 8b00 0500                         |0181: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
005d30: 6201 3600                              |0184: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
005d34: 4401 010f                              |0186: aget v1, v1, v15
005d38: b541                                   |0188: and-int/2addr v1, v4
005d3a: 3801 2d00                              |0189: if-eqz v1, 01b6 // +002d
005d3e: 6201 3700                              |018b: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005d42: 4401 010f                              |018d: aget v1, v1, v15
005d46: 9501 0114                              |018f: and-int v1, v1, v20
005d4a: 3801 2500                              |0191: if-eqz v1, 01b6 // +0025
005d4e: 9607 1410                              |0193: or-int v7, v20, v16
005d52: 6201 3600                              |0195: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
005d56: 4401 010f                              |0197: aget v1, v1, v15
005d5a: 9708 0401                              |0199: xor-int v8, v4, v1
005d5e: d809 0f09                              |019b: add-int/lit8 v9, v15, #int 9 // #09
005d62: 6201 3700                              |019d: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005d66: 440a 010f                              |019f: aget v10, v1, v15
005d6a: 6201 3600                              |01a1: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
005d6e: 4401 010f                              |01a3: aget v1, v1, v15
005d72: 960b 1001                              |01a5: or-int v11, v16, v1
005d76: 130c 0102                              |01a7: const/16 v12, #int 513 // #201
005d7a: 6201 3700                              |01a9: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
005d7e: 4401 010f                              |01ab: aget v1, v1, v15
005d82: 960d 1001                              |01ad: or-int v13, v16, v1
005d86: 0805 1100                              |01af: move-object/from16 v5, v17
005d8a: 0206 1200                              |01b1: move/from16 v6, v18
005d8e: 7609 8b00 0500                         |01b3: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
005d94: 01e1                                   |01b6: move v1, v14
005d96: 2900 c2fe                              |01b7: goto/16 0079 // -013e
005d9a: 0800 1100                              |01b9: move-object/from16 v0, v17
005d9e: 5201 4000                              |01bb: iget v1, v0, Lcom/google/android/checkers/a;.g:I // field@0040
005da2: 0800 1100                              |01bd: move-object/from16 v0, v17
005da6: 5202 3f00                              |01bf: iget v2, v0, Lcom/google/android/checkers/a;.f:I // field@003f
005daa: b612                                   |01c1: or-int/2addr v2, v1
005dac: 0800 1100                              |01c2: move-object/from16 v0, v17
005db0: 5201 3e00                              |01c4: iget v1, v0, Lcom/google/android/checkers/a;.e:I // field@003e
005db4: 0800 1100                              |01c6: move-object/from16 v0, v17
005db8: 5203 3d00                              |01c8: iget v3, v0, Lcom/google/android/checkers/a;.d:I // field@003d
005dbc: 9604 0103                              |01ca: or-int v4, v1, v3
005dc0: 1201                                   |01cc: const/4 v1, #int 0 // #0
005dc2: 0800 1100                              |01cd: move-object/from16 v0, v17
005dc6: 5203 4000                              |01cf: iget v3, v0, Lcom/google/android/checkers/a;.g:I // field@0040
005dca: 3803 3500                              |01d1: if-eqz v3, 0206 // +0035
005dce: e203 1404                              |01d3: ushr-int/lit8 v3, v20, #int 4 // #04
005dd2: b543                                   |01d5: and-int/2addr v3, v4
005dd4: 3803 1600                              |01d6: if-eqz v3, 01ec // +0016
005dd8: 0800 1100                              |01d8: move-object/from16 v0, v17
005ddc: 5201 4000                              |01da: iget v1, v0, Lcom/google/android/checkers/a;.g:I // field@0040
005de0: 1405 e0e0 e0e0                         |01dc: const v5, #float -1.29634e+20 // #e0e0e0e0
005de6: b535                                   |01df: and-int/2addr v5, v3
005de8: e205 0505                              |01e0: ushr-int/lit8 v5, v5, #int 5 // #05
005dec: 1406 0007 0707                         |01e2: const v6, #float 1.01583e-34 // #07070700
005df2: b563                                   |01e5: and-int/2addr v3, v6
005df4: e203 0303                              |01e6: ushr-int/lit8 v3, v3, #int 3 // #03
005df8: b653                                   |01e8: or-int/2addr v3, v5
005dfa: b531                                   |01e9: and-int/2addr v1, v3
005dfc: de01 0100                              |01ea: or-int/lit8 v1, v1, #int 0 // #00
005e00: 1403 e0e0 e0e0                         |01ec: const v3, #float -1.29634e+20 // #e0e0e0e0
005e06: 9503 0314                              |01ef: and-int v3, v3, v20
005e0a: e203 0305                              |01f1: ushr-int/lit8 v3, v3, #int 5 // #05
005e0e: 1405 0007 0707                         |01f3: const v5, #float 1.01583e-34 // #07070700
005e14: 9505 0514                              |01f6: and-int v5, v5, v20
005e18: e205 0503                              |01f8: ushr-int/lit8 v5, v5, #int 3 // #03
005e1c: b653                                   |01fa: or-int/2addr v3, v5
005e1e: b543                                   |01fb: and-int/2addr v3, v4
005e20: 3803 0a00                              |01fc: if-eqz v3, 0206 // +000a
005e24: 0800 1100                              |01fe: move-object/from16 v0, v17
005e28: 5205 4000                              |0200: iget v5, v0, Lcom/google/android/checkers/a;.g:I // field@0040
005e2c: e203 0304                              |0202: ushr-int/lit8 v3, v3, #int 4 // #04
005e30: b553                                   |0204: and-int/2addr v3, v5
005e32: b631                                   |0205: or-int/2addr v1, v3
005e34: e003 1404                              |0206: shl-int/lit8 v3, v20, #int 4 // #04
005e38: b543                                   |0208: and-int/2addr v3, v4
005e3a: 3803 1100                              |0209: if-eqz v3, 021a // +0011
005e3e: 1405 0707 0707                         |020b: const v5, #float 1.01583e-34 // #07070707
005e44: b535                                   |020e: and-int/2addr v5, v3
005e46: e005 0505                              |020f: shl-int/lit8 v5, v5, #int 5 // #05
005e4a: 1406 e0e0 e000                         |0211: const v6, #float 2.06518e-38 // #00e0e0e0
005e50: b563                                   |0214: and-int/2addr v3, v6
005e52: e003 0303                              |0215: shl-int/lit8 v3, v3, #int 3 // #03
005e56: b653                                   |0217: or-int/2addr v3, v5
005e58: b523                                   |0218: and-int/2addr v3, v2
005e5a: b631                                   |0219: or-int/2addr v1, v3
005e5c: 1403 0707 0707                         |021a: const v3, #float 1.01583e-34 // #07070707
005e62: 9503 0314                              |021d: and-int v3, v3, v20
005e66: e003 0305                              |021f: shl-int/lit8 v3, v3, #int 5 // #05
005e6a: 1405 e0e0 e000                         |0221: const v5, #float 2.06518e-38 // #00e0e0e0
005e70: 9505 0514                              |0224: and-int v5, v5, v20
005e74: e005 0503                              |0226: shl-int/lit8 v5, v5, #int 3 // #03
005e78: b653                                   |0228: or-int/2addr v3, v5
005e7a: b543                                   |0229: and-int/2addr v3, v4
005e7c: 3803 0600                              |022a: if-eqz v3, 0230 // +0006
005e80: e003 0304                              |022c: shl-int/lit8 v3, v3, #int 4 // #04
005e84: b532                                   |022e: and-int/2addr v2, v3
005e86: b621                                   |022f: or-int/2addr v1, v2
005e88: 3801 4bfe                              |0230: if-eqz v1, 007b // -01b5
005e8c: 7110 9f00 0100                         |0232: invoke-static {v1}, Ljava/lang/Integer;.numberOfTrailingZeros:(I)I // method@009f
005e92: 0a0f                                   |0235: move-result v15
005e94: 1212                                   |0236: const/4 v2, #int 1 // #1
005e96: 9810 020f                              |0237: shl-int v16, v2, v15
005e9a: 970e 0110                              |0239: xor-int v14, v1, v16
005e9e: 0800 1100                              |023b: move-object/from16 v0, v17
005ea2: 5201 4000                              |023d: iget v1, v0, Lcom/google/android/checkers/a;.g:I // field@0040
005ea6: 9501 0110                              |023f: and-int v1, v1, v16
005eaa: 3901 5c00                              |0241: if-nez v1, 029d // +005c
005eae: 6201 3000                              |0243: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005eb2: 4401 010f                              |0245: aget v1, v1, v15
005eb6: b541                                   |0247: and-int/2addr v1, v4
005eb8: 3801 2700                              |0248: if-eqz v1, 026f // +0027
005ebc: 6201 3100                              |024a: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005ec0: 4401 010f                              |024c: aget v1, v1, v15
005ec4: 9501 0114                              |024e: and-int v1, v1, v20
005ec8: 3801 1f00                              |0250: if-eqz v1, 026f // +001f
005ecc: d805 0ff7                              |0252: add-int/lit8 v5, v15, #int -9 // #f7
005ed0: 6201 3100                              |0254: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005ed4: 4406 010f                              |0256: aget v6, v1, v15
005ed8: 6201 3000                              |0258: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005edc: 4401 010f                              |025a: aget v1, v1, v15
005ee0: 9607 1001                              |025c: or-int v7, v16, v1
005ee4: 1308 0104                              |025e: const/16 v8, #int 1025 // #401
005ee8: 6201 3100                              |0260: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005eec: 4401 010f                              |0262: aget v1, v1, v15
005ef0: 9609 1001                              |0264: or-int v9, v16, v1
005ef4: 0801 1100                              |0266: move-object/from16 v1, v17
005ef8: 0202 1200                              |0268: move/from16 v2, v18
005efc: 0203 1400                              |026a: move/from16 v3, v20
005f00: 7609 7f00 0100                         |026c: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/a;.a:(IIIIIIII)V // method@007f
005f06: 6201 3200                              |026f: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005f0a: 4401 010f                              |0271: aget v1, v1, v15
005f0e: b541                                   |0273: and-int/2addr v1, v4
005f10: 3801 f100                              |0274: if-eqz v1, 0365 // +00f1
005f14: 6201 3300                              |0276: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005f18: 4401 010f                              |0278: aget v1, v1, v15
005f1c: 9501 0114                              |027a: and-int v1, v1, v20
005f20: 3801 e900                              |027c: if-eqz v1, 0365 // +00e9
005f24: d805 0ff9                              |027e: add-int/lit8 v5, v15, #int -7 // #f9
005f28: 6201 3300                              |0280: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005f2c: 4406 010f                              |0282: aget v6, v1, v15
005f30: 6201 3200                              |0284: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005f34: 4401 010f                              |0286: aget v1, v1, v15
005f38: 9607 1001                              |0288: or-int v7, v16, v1
005f3c: 1308 0104                              |028a: const/16 v8, #int 1025 // #401
005f40: 6201 3300                              |028c: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005f44: 4401 010f                              |028e: aget v1, v1, v15
005f48: 9609 1001                              |0290: or-int v9, v16, v1
005f4c: 0801 1100                              |0292: move-object/from16 v1, v17
005f50: 0202 1200                              |0294: move/from16 v2, v18
005f54: 0203 1400                              |0296: move/from16 v3, v20
005f58: 7609 7f00 0100                         |0298: invoke-direct/range {v1, v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/a;.a:(IIIIIIII)V // method@007f
005f5e: 01e1                                   |029b: move v1, v14
005f60: 2894                                   |029c: goto 0230 // -006c
005f62: 6201 3000                              |029d: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005f66: 4401 010f                              |029f: aget v1, v1, v15
005f6a: b541                                   |02a1: and-int/2addr v1, v4
005f6c: 3801 2d00                              |02a2: if-eqz v1, 02cf // +002d
005f70: 6201 3100                              |02a4: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005f74: 4401 010f                              |02a6: aget v1, v1, v15
005f78: 9501 0114                              |02a8: and-int v1, v1, v20
005f7c: 3801 2500                              |02aa: if-eqz v1, 02cf // +0025
005f80: 9607 1410                              |02ac: or-int v7, v20, v16
005f84: 6201 3000                              |02ae: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005f88: 4401 010f                              |02b0: aget v1, v1, v15
005f8c: 9708 0401                              |02b2: xor-int v8, v4, v1
005f90: d809 0ff7                              |02b4: add-int/lit8 v9, v15, #int -9 // #f7
005f94: 6201 3100                              |02b6: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005f98: 440a 010f                              |02b8: aget v10, v1, v15
005f9c: 6201 3000                              |02ba: sget-object v1, Lcom/google/android/checkers/a;.D:[I // field@0030
005fa0: 4401 010f                              |02bc: aget v1, v1, v15
005fa4: 960b 1001                              |02be: or-int v11, v16, v1
005fa8: 130c 0108                              |02c0: const/16 v12, #int 2049 // #801
005fac: 6201 3100                              |02c2: sget-object v1, Lcom/google/android/checkers/a;.E:[I // field@0031
005fb0: 4401 010f                              |02c4: aget v1, v1, v15
005fb4: 960d 1001                              |02c6: or-int v13, v16, v1
005fb8: 0805 1100                              |02c8: move-object/from16 v5, v17
005fbc: 0206 1200                              |02ca: move/from16 v6, v18
005fc0: 7609 8b00 0500                         |02cc: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
005fc6: 6201 3200                              |02cf: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005fca: 4401 010f                              |02d1: aget v1, v1, v15
005fce: b541                                   |02d3: and-int/2addr v1, v4
005fd0: 3801 2d00                              |02d4: if-eqz v1, 0301 // +002d
005fd4: 6201 3300                              |02d6: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005fd8: 4401 010f                              |02d8: aget v1, v1, v15
005fdc: 9501 0114                              |02da: and-int v1, v1, v20
005fe0: 3801 2500                              |02dc: if-eqz v1, 0301 // +0025
005fe4: 9607 1410                              |02de: or-int v7, v20, v16
005fe8: 6201 3200                              |02e0: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
005fec: 4401 010f                              |02e2: aget v1, v1, v15
005ff0: 9708 0401                              |02e4: xor-int v8, v4, v1
005ff4: d809 0ff9                              |02e6: add-int/lit8 v9, v15, #int -7 // #f9
005ff8: 6201 3300                              |02e8: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
005ffc: 440a 010f                              |02ea: aget v10, v1, v15
006000: 6201 3200                              |02ec: sget-object v1, Lcom/google/android/checkers/a;.F:[I // field@0032
006004: 4401 010f                              |02ee: aget v1, v1, v15
006008: 960b 1001                              |02f0: or-int v11, v16, v1
00600c: 130c 0108                              |02f2: const/16 v12, #int 2049 // #801
006010: 6201 3300                              |02f4: sget-object v1, Lcom/google/android/checkers/a;.G:[I // field@0033
006014: 4401 010f                              |02f6: aget v1, v1, v15
006018: 960d 1001                              |02f8: or-int v13, v16, v1
00601c: 0805 1100                              |02fa: move-object/from16 v5, v17
006020: 0206 1200                              |02fc: move/from16 v6, v18
006024: 7609 8b00 0500                         |02fe: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
00602a: 6201 3400                              |0301: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
00602e: 4401 010f                              |0303: aget v1, v1, v15
006032: b541                                   |0305: and-int/2addr v1, v4
006034: 3801 2d00                              |0306: if-eqz v1, 0333 // +002d
006038: 6201 3500                              |0308: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
00603c: 4401 010f                              |030a: aget v1, v1, v15
006040: 9501 0114                              |030c: and-int v1, v1, v20
006044: 3801 2500                              |030e: if-eqz v1, 0333 // +0025
006048: 9607 1410                              |0310: or-int v7, v20, v16
00604c: 6201 3400                              |0312: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
006050: 4401 010f                              |0314: aget v1, v1, v15
006054: 9708 0401                              |0316: xor-int v8, v4, v1
006058: d809 0f07                              |0318: add-int/lit8 v9, v15, #int 7 // #07
00605c: 6201 3500                              |031a: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
006060: 440a 010f                              |031c: aget v10, v1, v15
006064: 6201 3400                              |031e: sget-object v1, Lcom/google/android/checkers/a;.H:[I // field@0034
006068: 4401 010f                              |0320: aget v1, v1, v15
00606c: 960b 1001                              |0322: or-int v11, v16, v1
006070: 130c 0108                              |0324: const/16 v12, #int 2049 // #801
006074: 6201 3500                              |0326: sget-object v1, Lcom/google/android/checkers/a;.I:[I // field@0035
006078: 4401 010f                              |0328: aget v1, v1, v15
00607c: 960d 1001                              |032a: or-int v13, v16, v1
006080: 0805 1100                              |032c: move-object/from16 v5, v17
006084: 0206 1200                              |032e: move/from16 v6, v18
006088: 7609 8b00 0500                         |0330: invoke-direct/range {v5, v6, v7, v8, v9, v10, v11, v12, v13}, Lcom/google/android/checkers/a;.c:(IIIIIIII)V // method@008b
00608e: 6201 3600                              |0333: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
006092: 4401 010f                              |0335: aget v1, v1, v15
006096: b541                                   |0337: and-int/2addr v1, v4
006098: 3801 2d00                              |0338: if-eqz v1, 0365 // +002d
00609c: 6201 3700                              |033a: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
0060a0: 4401 010f                              |033c: aget v1, v1, v15
0060a4: 9501 0114                              |033e: and-int v1, v1, v20
0060a8: 3801 2500                              |0340: if-eqz v1, 0365 // +0025
0060ac: 9607 1410                              |0342: or-int v7, v20, v16
0060b0: 6201 3600                              |0344: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
0060b4: 4401 010f                              |0346: aget v1, v1, v15
0060b8: 9708 0401                              |0348: xor-int v8, v4, v1
0060bc: d809 0f09                              |034a: add-int/lit8 v9, v15, #int 9 // #09
0060c0: 6201 3700                              |034c: sget-object v1, Lcom/google/android/checkers/a;.K:[I // field@0037
0060c4: 440a 010f                              |034e: aget v10, v1, v15
0060c8: 6201 3600                              |0350: sget-object v1, Lcom/google/android/checkers/a;.J:[I // field@0036
0060cc: 4401 010f                              |0352: aget v1, v1, v15
0060d0: 960b 1001                              |0354: or-int v11, v16, v1
